# Experiment: novel
# Symbol: BTCUSDT
# Exchange: bybit_futures
# Period: 2025-11-01 → 2026-01-31
# Started: 2026-02-15 21:48:04 UTC


======================================================================
  NOVEL EXPERIMENTS (N01-N16)
  BTCUSDT on bybit_futures | 2025-11-01 → 2026-01-31 (92 days)
  Fee: 7.0 bps RT
  Experiments: 16
======================================================================

  Loading & computing features...
    [ 5/92] 2025-11-05  elapsed=11s  ETA=198s  RAM=7.9GB
    [10/92] 2025-11-10  elapsed=21s  ETA=172s  RAM=8.2GB
    [15/92] 2025-11-15  elapsed=33s  ETA=168s  RAM=8.3GB
    [20/92] 2025-11-20  elapsed=46s  ETA=165s  RAM=8.4GB
    [25/92] 2025-11-25  elapsed=59s  ETA=158s  RAM=8.1GB
    [30/92] 2025-11-30  elapsed=66s  ETA=137s  RAM=8.4GB
    [35/92] 2025-12-05  elapsed=78s  ETA=127s  RAM=8.1GB
    [40/92] 2025-12-10  elapsed=86s  ETA=112s  RAM=7.8GB
    [45/92] 2025-12-15  elapsed=94s  ETA=98s  RAM=7.8GB
    [50/92] 2025-12-20  elapsed=105s  ETA=89s  RAM=7.8GB
    [55/92] 2025-12-25  elapsed=113s  ETA=76s  RAM=8.0GB
    [60/92] 2025-12-30  elapsed=119s  ETA=64s  RAM=8.0GB
    [65/92] 2026-01-04  elapsed=125s  ETA=52s  RAM=7.9GB
    [70/92] 2026-01-09  elapsed=134s  ETA=42s  RAM=8.0GB
    [75/92] 2026-01-14  elapsed=141s  ETA=32s  RAM=8.0GB
    [80/92] 2026-01-19  elapsed=147s  ETA=22s  RAM=8.1GB
    [85/92] 2026-01-24  elapsed=156s  ETA=13s  RAM=7.9GB
    [90/92] 2026-01-29  elapsed=164s  ETA=4s  RAM=7.8GB
    [92/92] 2026-01-31  elapsed=171s  ETA=0s  RAM=8.1GB
  26,496 bars, adding derived features...

  📋 N01_vpin_toxicity: VPIN: high toxicity predicts adverse selection → fade it
    - thresh=1.0, hold=1h_c, trades=1897, avg=-7.44, total=-14122.7, WR=38%, sharpe=-0.15
    - thresh=1.0, hold=1h_m, trades=1897, avg=-6.56, total=-12435.3, WR=41%, sharpe=-0.13
    - thresh=1.0, hold=2h_c, trades=1018, avg=-8.75, total=-8912.5, WR=43%, sharpe=-0.12
    - thresh=1.0, hold=2h_m, trades=1018, avg=-5.25, total=-5339.5, WR=41%, sharpe=-0.07
    - thresh=1.0, hold=4h_c, trades=527, avg=-12.76, total=-6725.7, WR=45%, sharpe=-0.13
    - thresh=1.0, hold=4h_m, trades=527, avg=-1.24, total=-652.3, WR=45%, sharpe=-0.01
    - thresh=1.5, hold=1h_c, trades=1423, avg=-5.93, total=-8440.5, WR=40%, sharpe=-0.13
    - thresh=1.5, hold=1h_m, trades=1423, avg=-8.07, total=-11481.5, WR=38%, sharpe=-0.17
    - thresh=1.5, hold=2h_c, trades=862, avg=-4.93, total=-4247.0, WR=42%, sharpe=-0.07
    - thresh=1.5, hold=2h_m, trades=862, avg=-9.07, total=-7821.0, WR=39%, sharpe=-0.13
    - thresh=1.5, hold=4h_c, trades=482, avg=-6.69, total=-3222.3, WR=46%, sharpe=-0.07
    - thresh=1.5, hold=4h_m, trades=482, avg=-7.31, total=-3525.7, WR=44%, sharpe=-0.08
    - thresh=2.0, hold=1h_c, trades=728, avg=-8.09, total=-5890.0, WR=39%, sharpe=-0.19
    - thresh=2.0, hold=1h_m, trades=728, avg=-5.91, total=-4302.0, WR=38%, sharpe=-0.14
    - thresh=2.0, hold=2h_c, trades=532, avg=-8.45, total=-4497.6, WR=40%, sharpe=-0.13
    - thresh=2.0, hold=2h_m, trades=532, avg=-5.55, total=-2950.4, WR=40%, sharpe=-0.09
    - thresh=2.0, hold=4h_c, trades=356, avg=-0.77, total=-272.6, WR=49%, sharpe=-0.01
    - thresh=2.0, hold=4h_m, trades=356, avg=-13.23, total=-4711.4, WR=37%, sharpe=-0.14
       BEST: thresh=2.0, hold=4h_c, trades=356, avg=-0.77 bps, total=-272.6, WR=49%, sharpe=-0.01

  📋 N02_hurst_regime: Hurst exponent: H>0.5 = trending, H<0.5 = mean-reverting → adapt
    - thresh=1.0, hold=1h, trades=1685, avg=-5.65, total=-9521.4, WR=39%, sharpe=-0.11
