
======================================================================
  v28: LONG-HORIZON LIQ BUILDUP — BTCUSDT
  Dates: 2025-05-12 to 2025-05-18 (7 days)
======================================================================
  [RAM] used=11.7GB avail=4.8GB start

  --- Loading Liquidations ---
  2025-05-12:  4,651 liquidations
  2025-05-13:  1,441 liquidations
  2025-05-14:    910 liquidations
  2025-05-15:  2,037 liquidations
  2025-05-16:    764 liquidations
  2025-05-17:    638 liquidations
  2025-05-18:  3,243 liquidations
  Total: 13,684 liquidations
  [RAM] used=11.7GB avail=4.8GB after liqs

  --- Building Second-Level Timeseries ---
  2025-05-12: 2,448,327 trades → 86,400s (3.3s)
  2025-05-13: 1,567,220 trades → 86,400s (2.1s)
  2025-05-14: 1,161,410 trades → 86,399s (1.9s)
  2025-05-15: 1,695,265 trades → 86,400s (2.3s)
  2025-05-16: 1,095,825 trades → 86,400s (1.5s)
  2025-05-17: 719,070 trades → 86,398s (1.1s)
  2025-05-18: 1,764,952 trades → 86,400s (2.5s)
  [RAM] used=11.8GB avail=4.7GB computing features
  Built 604,800 seconds
  [RAM] used=11.8GB avail=4.6GB done

  --- Detecting Regime Switches ---
  Found 173 regime switches
  [RAM] used=11.8GB avail=4.6GB before analyses

======================================================================
  ANALYSIS 1: Wide Profiles ±2h Around 173 Switches
======================================================================
  Valid switches: 169

    Offset     vol_60s   v_norm   liq_60s   l60_n   liq_5m   l5m_n   liq_15m   l15m_n   liq_30m   l30m_n   liq_1h   l1h_n
  -------------------------------------------------------------------------------------------------------------------
    -7200s    0.000042    0.200      2.05   0.201      7.0   0.240      16.0    0.324      35.4    0.479     73.1   0.531
    -7140s    0.000041    0.177      0.47   0.035      6.0   0.194      15.5    0.305      35.2    0.473     71.0   0.481
    -7080s    0.000039    0.149      0.88   0.079      5.7   0.178      15.3    0.296      34.8    0.460     69.2   0.437
    -7020s    0.000039    0.153      1.18   0.110      5.9   0.187      15.4    0.301      33.7    0.424     68.5   0.421
    -6960s    0.000038    0.127      0.65   0.054      5.2   0.158      15.4    0.300      33.9    0.431     68.2   0.412
    -6900s    0.000038    0.125      0.56   0.045      3.7   0.090      15.4    0.300      33.1    0.406     67.7   0.399
    -6840s    0.000037    0.112      0.69   0.058      4.0   0.100      15.4    0.300      32.2    0.377     66.1   0.362
    -6780s    0.000037    0.117      0.70   0.059      3.8   0.092      15.2    0.293      32.1    0.372     66.1   0.361
    -6720s    0.000039    0.141      0.43   0.031      3.0   0.058      14.1    0.251      31.0    0.339     66.1   0.361
    -6660s    0.000039    0.154      0.72   0.061      3.1   0.061      14.1    0.253      30.9    0.334     66.3   0.366
    -6600s    0.000040    0.157      1.12   0.104      3.7   0.086      14.4    0.265      31.2    0.344     67.1   0.385
    -6540s    0.000040    0.172      1.25   0.117      4.2   0.112      14.2    0.256      31.8    0.363     67.5   0.395
    -6480s    0.000038    0.132      1.17   0.108      4.7   0.133      14.1    0.253      32.0    0.370     66.7   0.376
    -6420s    0.000038    0.130      1.04   0.095      5.3   0.161      14.2    0.255      31.7    0.362     66.9   0.382
    -6360s    0.000040    0.157      0.95   0.085      5.5   0.171      13.8    0.242      31.6    0.356     66.8   0.378
    -6300s    0.000038    0.130      1.49   0.143      5.9   0.188      13.3    0.221      29.3    0.284     67.2   0.389
    -6240s    0.000042    0.212      2.16   0.213      6.8   0.229      15.0    0.285      30.5    0.322     68.4   0.417
    -6180s    0.000040    0.174      1.76   0.171      7.4   0.256      15.9    0.317      31.1    0.343     68.9   0.429
    -6120s    0.000040    0.174      0.63   0.052      7.0   0.238      15.3    0.297      30.7    0.329     68.0   0.407
    -6060s    0.000044    0.253      0.85   0.075      6.9   0.234      15.5    0.304      30.9    0.334     68.2   0.412
    -6000s    0.000040    0.164      0.75   0.065      6.2   0.200      15.7    0.311      31.1    0.341     67.6   0.399
    -5940s    0.000038    0.128      1.03   0.094      5.0   0.149      16.0    0.324      31.4    0.352     67.6   0.398
    -5880s    0.000037    0.109      0.98   0.089      4.2   0.113      16.3    0.335      31.5    0.355     66.6   0.373
    -5820s    0.000038    0.133      1.10   0.102      4.7   0.135      17.0    0.360      31.1    0.341     67.1   0.386
    -5760s    0.000040    0.173      1.46   0.140      5.3   0.162      17.7    0.388      31.9    0.367     67.2   0.389
    -5700s    0.000039    0.139      0.69   0.058      5.3   0.159      17.3    0.372      31.8    0.362     66.2   0.364
    -5640s    0.000039    0.147      1.93   0.190      6.2   0.200      18.0    0.397      32.2    0.377     66.8   0.379
    -5580s    0.000038    0.126      1.62   0.156      6.8   0.229      18.4    0.414      32.6    0.389     66.9   0.382
    -5520s    0.000037    0.111      0.62   0.051      6.3   0.208      18.0    0.399      32.2    0.377     65.5   0.347
    -5460s    0.000037    0.111      0.67   0.056      5.5   0.172      17.8    0.388      31.6    0.357     65.5   0.346
    -5400s    0.000041    0.177      0.84   0.074      5.7   0.179      17.1    0.364      30.4    0.318     65.8   0.353
    -5340s    0.000041    0.184      0.57   0.046      4.3   0.117      15.5    0.305      30.5    0.322     65.7   0.352
    -5280s    0.000041    0.182      0.49   0.037      3.2   0.065      14.2    0.257      30.1    0.309     64.9   0.331
    -5220s    0.000039    0.142      0.31   0.019      2.9   0.051      13.9    0.245      29.2    0.281     62.9   0.283
    -5160s    0.000040    0.162      0.81   0.071      3.0   0.057      13.9    0.243      29.4    0.286     63.3   0.293
    -5100s    0.000036    0.090      0.30   0.017      2.5   0.033      13.4    0.227      29.1    0.278     62.2   0.267
    -5040s    0.000036    0.086      0.87   0.077      2.8   0.047      13.3    0.221      29.3    0.284     61.5   0.250
