====================================================================================================
  PARTIAL EXITS RESEARCH — Liquidation Cascade Strategy
  All exits are MAKER (limit) except safety timeout (taker)
  Baseline: off=0.15%, 60min timeout, disp≥10bps, min_ev=1
====================================================================================================

────────────────────────────────────────────────────────────────────────────────
  Loading DOGEUSDT...
────────────────────────────────────────────────────────────────────────────────
  Loading 3018 liq files... 500 1000 1500 2000 2500 3000 done (93,913)
  Loading ticker CSV (WS ~100ms)... done (5,063,470)
  Building bars... 89,174 bars
  Signals: 1226

────────────────────────────────────────────────────────────────────────────────
  Loading SOLUSDT...
────────────────────────────────────────────────────────────────────────────────
  Loading 3107 liq files... 500 1000 1500 2000 2500 3000 done (189,603)
  Loading ticker CSV (WS ~100ms)... done (5,710,595)
  Building bars... 89,177 bars
  Signals: 1854

────────────────────────────────────────────────────────────────────────────────
  Loading ETHUSDT...
────────────────────────────────────────────────────────────────────────────────
  Loading 3089 liq files... 500 1000 1500 2000 2500 3000 done (328,388)
  Loading ticker CSV (WS ~100ms)... done (9,473,055)
  Building bars... 89,177 bars
  Signals: 2550

────────────────────────────────────────────────────────────────────────────────
  Loading XRPUSDT...
────────────────────────────────────────────────────────────────────────────────
  Loading 2962 liq files... 500 1000 1500 2000 2500 done (128,466)
  Loading ticker CSV (WS ~100ms)... done (5,184,610)
  Building bars... 89,177 bars
  Signals: 1447

####################################################################################################
  PART 1: BASELINES
####################################################################################################

    BASELINE 1: Trail=5bps (taker exit)                           n= 2371  WR= 94.0%  avg=+0.1110%  tot= +263.18%  sh= +39.4  dd= 0.15%
      Timeouts: 0
    BASELINE 1b: Trail=3bps (taker exit)                          n= 2371  WR= 96.2%  avg=+0.1310%  tot= +310.58%  sh= +46.5  dd= 0.11%
    BASELINE 2: TP=12bps (maker exit)                             n= 2371  WR= 98.1%  avg=+0.0674%  tot= +159.72%  sh= +28.2  dd= 1.62%
      Timeouts: 46
    BASELINE 2b: TP=8bps (maker exit)                             n= 2371  WR= 99.1%  avg=+0.0340%  tot=  +80.55%  sh= +19.3  dd= 1.71%
      Timeouts: 21
    BASELINE 2c: TP=5bps (maker exit)                             n= 2371  WR= 99.7%  avg=+0.0084%  tot=  +20.01%  sh= +10.2  dd= 1.12%
      Timeouts: 6

####################################################################################################
  PART 2: VARIANT A — Partial TP (maker) + Trail (maker) on remainder
####################################################################################################

  Sweep: tp_frac × tp_bps × trail_bps

    Config                                                            n      WR       avg     total   Sharpe      DD    TO
    ────────────────────────────────────────────────────────────  ─────  ──────  ────────  ────────  ───────  ──────  ────
    A: 30% TP@5bps + 70% trail@3bps                                2371   96.9%  +0.0945%   +223.94%   +47.7   0.11%     0
    A: 30% TP@5bps + 70% trail@5bps                                2371   94.4%  +0.0803%   +190.50%   +40.5   0.15%     0
    A: 30% TP@5bps + 70% trail@8bps                                2371   90.0%  +0.0595%   +140.97%   +30.0   0.21%     0
    A: 30% TP@8bps + 70% trail@3bps                                2371   96.2%  +0.1029%   +243.99%   +51.6   0.11%     0
    A: 30% TP@8bps + 70% trail@5bps                                2371   95.3%  +0.0886%   +210.16%   +44.2   0.15%     0
    A: 30% TP@8bps + 70% trail@8bps                                2371   92.2%  +0.0675%   +160.07%   +33.6   0.21%     0
    A: 30% TP@10bps + 70% trail@3bps                               2371   96.2%  +0.1083%   +256.68%   +53.8   0.11%     0
    A: 30% TP@10bps + 70% trail@5bps                               2371   94.0%  +0.0938%   +222.41%   +46.4   0.15%     0
    A: 30% TP@10bps + 70% trail@8bps                               2371   92.5%  +0.0724%   +171.70%   +35.6   0.21%     0
    A: 30% TP@12bps + 70% trail@3bps                               2371   96.2%  +0.1134%   +268.90%   +55.8   0.11%     0
    A: 30% TP@12bps + 70% trail@5bps                               2371   94.0%  +0.0988%   +234.17%   +48.3   0.15%     0
    A: 30% TP@12bps + 70% trail@8bps                               2371   89.2%  +0.0771%   +182.74%   +37.3   0.21%     0
    A: 50% TP@5bps + 50% trail@3bps                                2371   97.3%  +0.0701%   +166.18%   +49.3   0.11%     0
