==========================================================================================
  INTEGRATED LIQUIDATION STRATEGY (v26j)
  Combining ALL validated research: temporal, cascade size, direction,
  displacement, clustering, contagion — with realistic fees
  Fees: maker=0.020%, taker=0.055%
==========================================================================================

==========================================================================================
  DOGEUSDT — INTEGRATED LIQUIDATION STRATEGY
==========================================================================================
  Loading 3018 liq files... 500 1000 1500 2000 2500 3000 done (93,913)
  Loading 3251 ticker files... 500 1000 1500 2000 2500 3000 done (1,261,993)
  Building 1-min bars... 105,196 bars
  Period: 282 days, 93,913 liquidations
  Detecting P95 cascades... 1,243
  Detecting P97 cascades... 849

  ── A: BASELINE (P95, no filters, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    874    +11.19%  +0.0128%  +0.0584%   84.6%   84.1%    2.4m    1.85
                     off=0.15 TP=0.15 noSL    874     +6.91%  +0.0079%  +0.0523%   88.1%   87.5%    4.3m    0.71
                  off=0.15 TP=0.20 SL=0.50    874     -7.33%  -0.0084%  +0.0406%   75.2%   74.3%    4.3m   -0.94
                     off=0.15 TP=0.20 noSL    874    -14.06%  -0.0161%  +0.0310%   80.7%   79.6%    7.5m   -1.13
                  off=0.15 TP=0.25 SL=0.50    874    -21.14%  -0.0242%  +0.0276%   68.0%   66.4%    5.7m   -2.35
                     off=0.15 TP=0.25 noSL    874    -32.41%  -0.0371%  +0.0123%   75.2%   73.3%    9.9m   -2.26
                  off=0.20 TP=0.15 SL=0.50    800    +15.67%  +0.0196%  +0.0648%   85.2%   85.1%    2.1m    2.81
                     off=0.20 TP=0.15 noSL    800     +9.73%  +0.0122%  +0.0563%   88.5%   88.1%    3.7m    1.10
                  off=0.20 TP=0.20 SL=0.50    800     +2.97%  +0.0037%  +0.0523%   76.2%   75.4%    3.5m    0.41
                     off=0.20 TP=0.20 noSL    800     -8.08%  -0.0101%  +0.0371%   80.9%   79.5%    6.2m   -0.69
                  off=0.20 TP=0.25 SL=0.50    800    -15.95%  -0.0199%  +0.0319%   67.6%   66.2%    5.0m   -1.88
                     off=0.20 TP=0.25 noSL    800    -23.93%  -0.0299%  +0.0198%   74.2%   72.1%    8.9m   -1.81
                  off=0.25 TP=0.15 SL=0.50    738     +5.19%  +0.0070%  +0.0531%   82.8%   82.8%    2.2m    0.92
                     off=0.25 TP=0.15 noSL    738     +2.44%  +0.0033%  +0.0478%   87.1%   87.1%    3.9m    0.28
                  off=0.25 TP=0.20 SL=0.50    738     +7.69%  +0.0104%  +0.0586%   77.0%   76.7%    3.3m    1.13
                     off=0.25 TP=0.20 noSL    738     +7.14%  +0.0097%  +0.0563%   81.8%   81.2%    5.6m    0.72
                  off=0.25 TP=0.25 SL=0.50    738     -8.27%  -0.0112%  +0.0405%   68.3%   66.7%    4.6m   -1.04
                     off=0.25 TP=0.25 noSL    738    -12.68%  -0.0172%  +0.0325%   74.5%   72.4%    7.9m   -1.03

  ── B: + EXCLUDE BAD HOURS (08,09,13,16 UTC) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    698    +10.89%  +0.0156%  +0.0611%   84.8%   84.4%    2.5m    2.04
                     off=0.15 TP=0.15 noSL    698     +3.28%  +0.0047%  +0.0491%   87.8%   87.4%    4.3m    0.36
                  off=0.15 TP=0.20 SL=0.50    698     -3.51%  -0.0050%  +0.0439%   75.4%   74.5%    4.4m   -0.51
                     off=0.15 TP=0.20 noSL    698     -9.82%  -0.0141%  +0.0331%   80.4%   79.5%    7.5m   -0.91
                  off=0.15 TP=0.25 SL=0.50    698    -14.53%  -0.0208%  +0.0309%   68.2%   66.6%    5.9m   -1.82
                     off=0.15 TP=0.25 noSL    698    -21.43%  -0.0307%  +0.0186%   75.2%   73.5%    9.9m   -1.72
                  off=0.20 TP=0.15 SL=0.50    641    +15.44%  +0.0241%  +0.0691%   85.8%   85.6%    2.2m    3.17
                     off=0.20 TP=0.15 noSL    641    +10.36%  +0.0162%  +0.0603%   88.6%   88.1%    3.7m    1.39
                  off=0.20 TP=0.20 SL=0.50    641     +5.59%  +0.0087%  +0.0572%   76.6%   75.7%    3.6m    0.88
                     off=0.20 TP=0.20 noSL    641     -7.58%  -0.0118%  +0.0354%   80.7%   79.3%    6.2m   -0.72
                  off=0.20 TP=0.25 SL=0.50    641     -8.60%  -0.0134%  +0.0382%   68.0%   66.8%    5.1m   -1.15
                     off=0.20 TP=0.25 noSL    641    -17.92%  -0.0280%  +0.0218%   73.9%   72.2%    8.8m   -1.53
                  off=0.25 TP=0.15 SL=0.50    591     +4.71%  +0.0080%  +0.0540%   82.7%   82.7%    2.2m    0.94
                     off=0.25 TP=0.15 noSL    591     +2.09%  +0.0035%  +0.0481%   87.0%   87.0%    3.9m    0.27
                  off=0.25 TP=0.20 SL=0.50    591    +10.93%  +0.0185%  +0.0664%   77.8%   77.5%    3.3m    1.85
